    1  mkdir Taras
    2  clear
    3  QA35 % git clone https://github.com/elfrant/Git5QA35.git
    4  QA35 %
    5  clear
    6  clear
    7  cd y
    8  clear
    9  git clone https://github.com/elfrant/HW_10.git
   10  cd /c/Users/liena/Desktop/QA35
   11  cd HW_10
   12  git config --global user.name "elfrant"
   13  git config --global eser.email "lena.frant87@gmail.com"
   14  touch text_ignore.txt
   15  echo "text_ignore.txt" >> .gitignore
   16  git status
   17  git add text_ignore.txt
   18  git add "text_ignore.txt" >> .gitignore
   19  git commit -m "First commit"
   20  git add text_ignore.txt
   21  git commit -m 'First commit"
   22  git push
   23  $ git push
   24  git clone https://github.com/elfrant/HW_10.git
   25  cd 
   26  clear
   27  cd /c/Users/liena/Desktop/QA35
   28  cd /c/Users/liena/Desktop/QA35
   29  clear
   30  cd /c/Users/liena/Desktop/QA35
   31  pwd
   32  ls -l
   33  clear
   34  git clone https://github.com/elfrant/HW_10.git
   35  cd /c/Users/liena/Desktop/QA35
   36  cd HW_10
   37  git config --global user.name "Olena Frant"
   38  git config --global user.email "lena.frant87@gmail.com"
   39  touch text_ignore.txt
   40  git status
   41  git add text_ignore.txt
   42  git status
   43  echo "text_ignore.txt" >> .gitignore
   44  git status
   45  gid commit -m "first commit"
   46  git commit -m "First commit"
   47  git push
   48  git config --global user.name "elfrant"
   49  git push
   50  git clone https://github.com/elfrant/HW_10.git
   51  cd /c/Users/liena/Desktop/QA355
   52  git clone https://github.com/elfrant/HW_10.git
   53  cd /c/Users/liena/Desktop/QA355
   54  cd HW_10
   55  git config --global user.name "elfrant"
   56  git config --global user.email "lena.frant87@gmail.com"
   57  touch text_ignore.txt
   58  echo "text_ignore.txt" >> .gitignore
   59  echo -e "\ntext_ignore.txt" >> .gitignore
   60  git status
   61  git add 
   62  git add .
   63  git commit -m "first commit"
   64  git push
   65  touch main_test.txt
   66  git add .
   67  git commit -m "second commit"
   68  git push
   69  git branch
   70  git checkout -b "develop"
   71  git branch
   72  touch develop_test.txt
   73  git add .
   74  git commit -m "Third commit"
   75  git push
   76  git checkout main
   77  git checkout develop
   78  cd develop_test.txt
   79  echo "file" >> develop_test.txt
   80  git status
   81  git add .
   82  git commit -m "fourth commit"
   83  git checkout main
   84  git merge develop
   85  git log
   86  git log
   87  history > command_list.csv
